word,score
가능성이 늘어나다,2
가능성이 있다고,2
가능하다,2
가볍고 상쾌하다,2
가볍고 상쾌한,2
가볍고 시원하게,2
가볍고 편안하게,2
가볍고 환하게,2
가운데에서 뛰어남,2
가장 거룩한,2
가장 뛰어나,2
가장 뛰어난,2
가장 올바르게,2
가장 좋은,2
가치 있는,2
가치 있다,2
가치가 있다,2
가치를 믿다,2
가치를 인정하다,2
간드러진,2
간드러진 느낌이,2
간절하다,2
간편하거나,2
간편하다,2
감개무량하다,2
감격,2
감격성,2
감격스럽다,2
감격스레,2
감격이,2
감격적,2
감격하다,2
감격하여,2
감동,2
감동을 받아,2
감동을 일으킬,2
감동을 주거나,2
감동이,2
감동이 되는,2
감동이나,2
감동이나 고마움을,2
감동하는,2
감동하다,2
감동하여,2
감동함,2
감명되다,2
감명적,2
감명하다,2
감미롭다,2
감복하다,2
감복하여,2
감사,2
감사를 표하다,2
감사하는,2
감사하는 마음으로,2
감사하다,2
감칠맛이 있을,2
감탄,2
감탄스러울,2
감탄스러울 때,2
감탄스럽다,2
감탄적으로,2
감탄하다,2
감탄할,2
감탄할 때,2
감회가 새롭거나,2
감회에 젖음,2
값을 매길 수 없을 만큼,2
값진,2
강인한,2
강추,2
강하게 만들다,2
강하고 야무지게,2
강하고 야무지다,2
강하고 튼튼하게,2
개선,2
개선 방도를,2
개선하다,2
개선함,2
개운하게,2
개운하고,2
개운하고 시원한,2
개운하고 홀가분해지다,2
개운하다,2
개이득,2
거듭 따뜻이,2
거뜬하다,2
거룩한,2
거룩한 모습,2
거룩한 사람,2
거볍고 온화하게,2
거부감 없이,2
거슬림이 없이,2
거짓을 버리고,2
거짓이 없고,2
거짓이 없다,2
거짓이 없이,2
거침새가 없고,2
걱정 없이,2
걱정이 없고,2
건강에 좋은,2
건강하고,2
건강하고 온전하다,2
건강하고 온전한,2
건강하다,2
건강하여,2
건강하여 아름다운,2
건강한,2
건장하다,2
건장한,2
건장한 모양,2
건전하고,2
건전하고 착실한,2
건전한,2
건전함,2
건정히,2
검소한,2
것보다 낫다,2
것이 깨끗하고,2
것이 해결되어,2
게을리하지 않고,2
결함이 없이,2
겸손하고 예의,2
겸손하고 예의 바른,2
겸손하다,2
겸손한,2
경건하다,2
경사스러운,2
경사스러운 일을,2
경이로운,2
경이롭다,2
경치 좋은,2
경치가 뛰어나거나,2
경치가 맑고,2
경치가 아름다움을,2
경치가 아름답다,2
경치가 좋거나,2
경치도 좋음,2
경치를 즐기는,2
경쾌하다,2
계급을 올림,2
계급이 오름,2
계속 흥겹게,2
고결 함,2
고결한 풍채를,2
고귀한,2
고귀한 사람,2
고급,2
고급스럽다,2
고급지다,2
고르고,2
고르고 반듯하게,2
고르고 야무지다,2
고르다,2
고마운,2
고마운 마음,2
고마운 마음이,2
고마움,2
고마움을,2
고마움을 깊이,2
고마움을 나타내거나,2
고마움을 나타내는,2
고마워하다,2
고맙게,2
고맙게 베풀어,2
고맙게 여기는,2
고맙게 여기다,2
고맙게 여김,2
고맙다,2
고백,2
고분고분하게,2
고분고분하고,2
고분고분하고 온순하게,2
고분고분하고 온순하다,2
고분고분하다,2
고상하다,2
고상한,2
고상한 기질과,2
고상한 인품을,2
고상한 풍채,2
고성능,2
고요하고 아름다운,2
고운,2
고운 빛깔,2
고움,2
고치어 바로잡다,2
고품질,2
곱거나,2
곱게,2
곱게 꾸며,2
곱게 피어나는,2
곱게 피어나다,2
곱고,2
곱고 바르며,2
곱고 보드라운,2
곱고 보드랍다,2
곱고 아름답다,2
곱다,2
곱살스러우면서도,2
곱살스러우면서도 트인,2
곱살스럽게,2
곱살스레,2
곱절 용감하다,2
공경의,2
공경의 예를,2
공경하는,2
공경하는 마음으로,2
공경하다,2
공경하며,2
공경하여,2
공경하여 모시다,2
공경할,2
공경할 만하다,2
공기가 상쾌하다,2
공덕으로,2
공덕을,2
공덕을 칭송하는,2
공덕의 힘,2
공손하게,2
공손함을,2
공손함을 더하여,2
공손히,2
공손히 진찰하다,2
공익을,2
공익을 목적으로,2
공적이 많은,2
공정하다,2
공정하여,2
공정함,2
과거에 급제하여,2
관심이나 좋아하는,2
광명이,2
굉장하게,2
굉장하다,2
교리에 밝고,2
굳세거나,2
굳세게,2
굳세게 함,2
굳세고,2
굳세고 야무지다,2
굳세다,2
굳센 기상이,2
굵고 시원시원한,2
귀에 즐거움과,2
귀여운,2
귀여운 느낌이,2
귀여운 데가,2
귀여워하거나,2
귀여워하거나 즐김,2
귀여워하다,2
귀여워할,2
귀여워할 때,2
귀염성,2
귀염성스럽다,2
귀염성스레,2
귀염을,2
귀염을 받을,2
귀엽게,2
귀엽게 걷는,2
귀엽게 걷다,2
귀엽게 기울어지는,2
귀엽게 기울어지다,2
귀엽게 놀리며,2
귀엽게 떠서,2
귀엽게 여기다,2
귀엽게 움직이는,2
귀엽게 움직이다,2
귀엽게 움직이며,2
귀엽게 웃는,2
귀엽게 웃다,2
귀엽게 이르는,2
귀엽게 흔들리는,2
귀엽게 흔들리다,2
귀엽고,2
귀엽고 보드랍게,2
귀엽고 탐스러운,2
귀엽고 탐스럽다,2
귀엽고 환하게,2
귀엽다,2
귀엽도록,2
귀엽도록 보드랍고,2
귀요미,2
귀중하게,2
귀중하다,2
귀중한,2
귀중한 보배,2
귀중한 자원이라는,2
귀중히,2
귀중히 여기는,2
귀중히 여기다,2
귀하게,2
귀하고,2
귀하고 값진,2
귀하고 중요하게,2
귀하고 중요하다,2
귀하다,2
귀하며,2
귀한,2
그 감동,2
그 긍지,2
그 사랑,2
그린라이트,2
극진하게,2
극진하다,2
극진한 데가,2
근사하다,2
근심 없이,2
근심이나 걱정이 없고,2
근하다,2
긍가하다,2
긍정적으로,2
긍정적으로 강조하는,2
긍정적이고,2
긍정적이고 좋다,2
긍정적인,2
긍정적인 범위에,2
긍정적인 태도,2
긍정적인 효과를,2
긍정하는,2
긍정하는 뜻으로,2
긍정할,2
긍정할 때,2
긍정할 때에,2
긍지,2
긍지를,2
긍지를 가지는,2
긍지를 가짐,2
기대 이상으로,2
기대 이상이다,2
기대되는,2
기대할 만한,2
기둥처럼 든든히,2
기미하다,2
기분 좋은,2
기분이 좋게,2
기분이 좋다,2
기분이 좋은,2
기분이 좋을,2
기뻐,2
기뻐서,2
기뻐서 웃는,2
기뻐하고,2
기뻐하고 즐거워하다,2
기뻐하고 즐거워한다는,2
기뻐하고 즐거워함,2
기뻐하는,2
기뻐하다,2
기뻐함과,2
기뻐함과 즐거워함,2
기쁘거나,2
기쁘거나 만족스럽거나,2
기쁘거나 즐거운,2
기쁘거나 흥분하여,2
기쁘게,2
기쁘게 여기다,2
기쁘고,2
기쁘고 만족스럽다,2
기쁘다,2
기쁜,2
기쁜 마음,2
기쁜 마음으로,2
기쁜 마음을,2
기쁜 빛,2
기쁜 빛을,2
기쁜 일이,2
기쁨,2
기쁨과,2
기쁨과 즐거움,2
기쁨을,2
기쁨을 느끼는,2
기쁨을 느끼다,2
기쁨을 느끼어,2
기쁨을 담은,2
기쁨을 아는,2
기쁨을 즐기다,2
기쁨이나,2
기쁨이나 감격이,2
기상이 뛰어난,2
기세 좋게,2
기세가 좋은,2
기운차게,2
기운차게 솟구쳐,2
기운차고,2
기운차고 활기,2
기운차다,2
기특하고,2
기특하고 장하다,2
기품이 있다,2
길고 아름다워서,2
깊은 맛이,2
깊은 맛이 있게,2
깊은 은혜,2
깊은 은혜와,2
깊이 감복하여,2
깊이 기억하다,2
깊이 따르다,2
깊이 따름,2
깊이 사귐,2
깊이 사모함,2
깔끔하게,2
깔끔하다,2
깔끔한,2
깔끔한 데가,2
깔끔해지다,2
깨끗하고,2
깨끗하고 깔끔하게,2
깨끗하고 말끔하게,2
깨끗하고 매끈한,2
깨끗하고 시원스럽다,2
깨끗하고 시원하다,2
깨끗하고 시원한,2
깨끗하고 온전하다,2
깨끗하고 진실한,2
깨끗하고 칠칠한,2
깨끗하다,2
깨끗하다는,2
깨끗하며,2
깨끗하며 단아하게,2
깨끗하여,2
깨끗하여 조금도,2
깨끗한,2
깨끗한 마음,2
깨끗한 모양,2
깨끗한 사랑을,2
깨끗한 상태로,2
깨끗한 생혈,2
꼭 어울리고,2
꼼꼼하고 자상하게,2
꼼꼼한,2
꼿꼿하며 건장하다,2
꼿꼿하며 건장한,2
꽃이 보드랍고,2
꽤 귀여운,2
꽤 따뜻하고,2
꽤 따뜻하다,2
꽤 뜨뜻하고,2
꽤 흥분되고,2
꾸준하게 열심히,2
꾸준한,2
꾸준한 데가,2
꾸준함,2
꾸준히,2
끈기 있는,2
끈기가 있는,2
나라가 태평한,2
나아지게 발전하다,2
나아지다,2
날씨가 맑거나,2
날씨가 화창하여,2
날이 좋아지다,2
남달리 뛰어난,2
남달리 좋아하고,2
남보다 뛰어난,2
남보다 월등히,2
남에게 베풀어서,2
남에게 칭찬을,2
남을 사랑하는,2
내구성이 좋아,2
너그러운,2
너그러운 마음으로,2
너그러운 모양,2
너그러워,2
너그러워 보이는,2
너그러이,2
너그럽게,2
너그럽게 듣다,2
너그럽게 보다,2
너그럽게 용서하다,2
너그럽게 이해하다,2
너그럽고,2
너그럽고 부드러운,2
너그럽고 상냥하면서,2
너그럽다,2
너무 기쁘거나,2
넉넉하거나,2
넉넉하여 만족하다,2
넉넉하여 만족함,2
넓고 시원스럽다,2
넓은 마음으로,2
넘치는 기쁨,2
논리적인,2
높고 뛰어나다,2
높고 맑다,2
높고 빼어나게,2
높은 성적,2
높은 수준에,2
높은 작위,2
높이 평가하거나,2
높이 평가하다,2
눈을 즐겁게,2
느끼는 감동이나,2
늘 소중하게,2
능란하게,2
능력이 뛰어나,2
능력이 뛰어나다,2
능력이 뛰어나다고,2
능력이 있다,2
능률이 나다,2
능수능간,2
능수능란,2
능숙하게,2
능숙하게 다루다,2
능숙하게 처리하다,2
능통한,2
능통한 재주,2
능하고,2
능하다,2
능히,2
능히 처리하다,2
능히 해내거나,2
다 좋도록,2
다 탐스럽게,2
다정하고,2
다정하고 친절하게,2
다정하고 친절하다,2
다정하다,2
단아하게,2
단아하게 건정히,2
단정하게,2
단정하게 차린,2
단정하게 포개다,2
단정하다,2
단출하게,2
대단하거나,2
대단하거나 강하다,2
대단하고,2
대단하고 극진하게,2
대단하고 극진하다,2
대단하고 극진한,2
대단하다,2
대단한,2
대단한 상태에,2
대단히 괜찮음,2
더 강하게,2
더 강하고,2
더 좋게,2
더없이 뛰어난,2
더할 나위 없이 맑고,2
더할 나위 없이 좋음,2
덕,2
덕망이 높고,2
덕망이 높은,2
덕망이 뛰어난,2
덕을,2
덕을 보다,2
덕을 봄,2
덕을 찬미한,2
덕이 넓어,2
덕이 높고,2
덕이 있는,2
덕이 훌륭하고,2
덕이라는,2
덕행을,2
덕행을 닦는,2
덕행이,2
덕행이 높고,2
덕행이 뛰어나,2
데 적합하다,2
도덕적,2
도움을 주는,2
도움이 되는,2
도움이 될 만한,2
독창적,2
독창적인,2
돕는 마음,2
돕다,2
동경하고,2
됨됨이가 뛰어나고,2
됨됨이가 원숙하여,2
두드러지게 뛰어나다,2
두터운 덕이라는,2
두터운 혜택이나,2
드러나는 멋,2
드러내어 뽐낼,2
득템,2
든든하고,2
든든하고 굳세다,2
든든하고 튼튼하다,2
든든하다,2
든든히,2
든든히 의지할,2
듣기 좋게,2
듣기 좋은,2
듣기 좋을,2
듣기에 상쾌하다,2
들기 좋을,2
들떠서 두근거리다,2
들어맞다,2
따뜻이,2
따뜻이 어루만져,2
따뜻하게,2
따뜻하고,2
따뜻하고 포근한,2
따뜻하다,2
따뜻하며,2
따뜻하여,2
따뜻하여 편안하다,2
따뜻하여 편안한,2
따뜻한,2
따뜻한 느낌,2
따뜻한 보호,2
따스함이 있게,2
따스함이 있다,2
따위가 기쁘고,2
따위가 상서롭다,2
따위가 흐뭇하고,2
딱 알맞다,2
떳떳하고,2
떳떳하고 올바르게,2
떳떳하고 올바르다,2
떳떳하다,2
떳떳한,2
떳떳한 도리를,2
떳떳한 모습이나,2
또는 즐겁고,2
또랑또랑하여,2
똑똑하고,2
똑똑하고 뚜렷하게,2
똑똑하고 뚜렷하다,2
똑똑하고 영리하게,2
똑똑하다,2
똑똑한,2
똑똑한 모양,2
똑바르다,2
똘똘히,2
뛰어나,2
뛰어나 유명한,2
뛰어나 존경받는,2
뛰어나거나,2
뛰어나게,2
뛰어나게 세다,2
뛰어나게 훌륭한,2
뛰어나고,2
뛰어나고 특이하다,2
뛰어나고 훌륭하게,2
뛰어나고 훌륭하다,2
뛰어나고 훌륭한,2
뛰어나다,2
뛰어나다는,2
뛰어나다는 뜻에서,2
뛰어난,2
뛰어난 것,2
뛰어난 견해,2
뛰어난 경지에,2
뛰어난 대가,2
뛰어난 덕,2
뛰어난 명장,2
뛰어난 모양,2
뛰어난 문채로,2
뛰어난 미인,2
뛰어난 사람,2
뛰어난 사람으로,2
뛰어난 성질,2
뛰어난 슬기나,2
뛰어난 역량을,2
뛰어난 영웅,2
뛰어난 예능을,2
뛰어난 자연의,2
뛰어난 재능,2
뛰어난 재능과,2
뛰어난 재주,2
뛰어난 재주나,2
뛰어난 지혜,2
뛰어난 진리,2
뛰어난 풍채와,2
뛰어남,2
뜻깊은,2
뜻깊은 일이나,2
뜻을 이루거나,2
마땅하고,2
마땅하고 떳떳한,2
마스터피스,2
마음에 들,2
마음에 들다,2
마음에 들어,2
마음에 여유가 있다,2
마음에 흐뭇하거나,2
마음에 흐뭇하고,2
마음에 흐뭇하여,2
마음에 흡족하여,2
마음을 편안하고,2
마음을 편히,2
마음이 가볍고,2
마음이 들뜬,2
마음이 맑게,2
마음이 맞고,2
마음이 설레다,2
마음이 즐겁고,2
마음이 참되고,2
마음이 크다,2
마음이 편안하게,2
마음이 편안하다,2
마음이 평온하다,2
마음이 평온히,2
마음이 한가하게,2
마음이 한가하다,2
마음이 후련하게,2
마음이 후련하고,2
마음이 후련하다,2
마음이 흐뭇하고,2
마음이 흡족하게,2
막힘없이,2
막힘없이 깨끗하고,2
막힘없이 잘,2
막힘이 없는,2
막힘이 없다,2
막힘이 없이,2
만족,2
만족과,2
만족과 기쁨을,2
만족스러운,2
만족스러운 데가,2
만족스러운 듯이,2
만족스러운 듯하다,2
만족스러운 모양,2
만족스럽거나,2
만족스럽게,2
만족스럽다,2
만족시키는,2
만족시키는 일,2
만족을 줄,2
만족하는,2
만족하다,2
만족한,2
만족한 마음이,2
만족할,2
만족할 만큼,2
만족할 만하다,2
만족할 만한,2
만족함,2
만큼 귀여운,2
많다,2
많은 경험으로,2
많은 복리,2
많은 복리를,2
많은 복을,2
말끔하게,2
말끔하게 바로잡다,2
말끔하게 바로잡히다,2
말끔하게 반듯이,2
말끔하게 이루어지다,2
말끔하게 하다,2
말끔하고,2
말끔하고 깨끗하게,2
말끔하다,2
말끔하여,2
말끔한,2
말끔한 모양,2
말끔히,2
말끔히 가다듬어,2
말쑥하고,2
말쑥하고 곱다,2
말쑥하고 단정하게,2
말쑥하고 잘생겨,2
말쑥하다,2
말쑥한 모양,2
말을 정답게,2
말짱하게,2
말짱하다,2
맑거나,2
맑거나 고르다,2
맑게,2
맑게 개는,2
맑고,2
맑고 고상한,2
맑고 고움,2
맑고 깨끗하다,2
맑고 깨끗하다는,2
맑고 깨끗한,2
맑고 또렷한,2
맑고 보드랍다,2
맑고 산뜻하게,2
맑고 아름다움,2
맑고 아름다움을,2
맑고 아름답다,2
맑고 투명하다,2
맑고 환하게,2
맑고 환한,2
맑다,2
맑다는,2
맑다는 뜻,2
맑아지는,2
맑아지는 모양,2
맑은,2
맑은 티가,2
맑은 향기가,2
맛 좋은,2
맛깔스럽게,2
맛도 좋은,2
맛이 개운하게,2
맛이 있게,2
맛이 있다,2
맛이 있으며,2
맛이 좋게,2
맛이 좋음,2
맛있게,2
맛있게 먹는,2
맛있게 먹다,2
맛있게 씹는,2
맛있게 씹다,2
맛있는,2
맛있는 것을,2
맛있다,2
맛집,2
맞게 행동하는,2
매력에 이끌리는,2
매력에 이끌리다,2
매력이 있다,2
매력있다,2
매력적이다,2
매우 고귀한,2
매우 곱다,2
매우 공손하게,2
매우 구성지고,2
매우 귀엽게,2
매우 귀중하게,2
매우 귀하다,2
매우 그러하다,2
매우 기뻐서,2
매우 기뻐하고,2
매우 기쁘다,2
매우 기쁨,2
매우 깨끗하고,2
매우 꾸준한,2
매우 꾸준함,2
매우 넉넉하고,2
매우 다정하다,2
매우 다행스럽다,2
매우 두텁다,2
매우 따뜻하게,2
매우 따뜻하다,2
매우 뛰어나,2
매우 뛰어나다,2
매우 뛰어난,2
매우 뛰어남,2
매우 만족스러운,2
매우 만족스럽다,2
매우 만족할,2
매우 맑고,2
매우 멀끔하다,2
매우 밝고,2
매우 보드라운,2
매우 보드랍게,2
매우 보드랍고,2
매우 보드랍다,2
매우 부드러운,2
매우 부드럽게,2
매우 부드럽고,2
매우 부드럽다,2
매우 분명한,2
매우 사랑하고,2
매우 상냥하고,2
매우 상서로운,2
매우 상서롭다,2
매우 설레거나,2
매우 섬세하고,2
매우 소중하게,2
매우 씩씩하고,2
매우 아담하고,2
매우 아름다운,2
매우 아름다움,2
매우 아름답게,2
매우 아름답고,2
매우 아름답다,2
매우 어질고,2
매우 여유로운,2
매우 온전하게,2
매우 온전하다,2
매우 용감하고,2
매우 원만하다,2
매우 원만한,2
매우 익살맞다,2
매우 잘된,2
매우 정겹고,2
매우 정답게,2
매우 정돈되어,2
매우 좋다,2
매우 좋아지다,2
매우 좋음,2
매우 중요하고,2
매우 즐거운,2
매우 즐겁고,2
매우 포근하게,2
매우 포근하고,2
매우 푸근하게,2
매우 필요하고,2
매우 화려하고,2
매우 후련하다,2
매우 후련한,2
매우 훌륭하게,2
매우 훤하고,2
매우 흐뭇하고,2
매우 흥이,2
맵시 있고,2
맵시가 있게,2
맵시가 있는,2
맵시가 있다,2
멀끔하게,2
멀끔하게 번듯이,2
멀끔하다,2
멀끔한,2
멀끔한 모양,2
멀끔히,2
멀끔히 가다듬어,2
멋,2
멋들어지게,2
멋스러운,2
멋스러운 경치를,2
멋스럽다,2
멋을,2
멋이 있는,2
멋이 있다,2
멋이나,2
멋있거나,2
멋있는,2
멋있다,2
멋쟁이,2
멋지게,2
멋지고,2
멋지고 부드러운,2
멋지고 훌륭한,2
멋지다,2
명랑하고,2
명랑하고 천진하게,2
명랑하다,2
명량하고,2
명량하다,2
명량한,2
명망이 높은,2
명성,2
명예,2
명예로운,2
명쾌하다,2
모범으로,2
모범으로 삼아,2
모범이 될,2
모양이 아름다워,2
목적을 달성한,2
목적을 이룸,2
몸가짐을 점잖고,2
몸을 튼튼하게,2
몸이 건강하고,2
몸이 실하고,2
몸이 회복되다,2
몹시 대단하고,2
몹시 따뜻하다,2
몹시 만족스러운,2
몹시 많거나,2
몹시 반드러운,2
몹시 반드럽다,2
몹시 번드럽다,2
몹시 사랑스럽다,2
몹시 사랑하거나,2
몹시 사랑하고,2
몹시 설레어,2
몹시 아끼고,2
몹시 야무지고,2
몹시 즐겨서,2
몹시 즐기는,2
무엇을 좋아하여,2
무엇이 훌륭하거나,2
무탈하다,2
무해하다,2
문제의 아름다움과,2
문학에 뛰어나고,2
물건이 귀엽게,2
물질적인 이득이나,2
미소,2
미인,2
믿을 만하고,2
믿음성,2
믿음성 있게,2
믿음직스러운,2
믿음직스러워,2
믿음직스럽게,2
믿음직스럽고,2
믿음직스럽다,2
믿음직하고,2
믿음직할,2
믿음직할 정도로,2
바람직스럽다,2
바람직하다,2
바람직한,2
바르거나,2
바르거나 옳게,2
바르게,2
바르고,2
바르고 곧게,2
바르고 곧다,2
바르다,2
바르며,2
바르며 상냥하게,2
바르며 상냥하다,2
바른,2
바른 도리,2
바른 말이나,2
바른 일과,2
바른 정치,2
바른 지혜로써,2
바를 이루어,2
반가운,2
반가운 비,2
반갑다,2
반기다,2
반드러운,2
반드러운 모양,2
반드럽게,2
반드럽다,2
반드르르하다,2
반듯하고 의젓한,2
받들어 공경하다,2
발랄하다,2
밝게,2
밝게 통달하는,2
밝고,2
밝고 강렬하게,2
밝고 경쾌하다,2
밝고 똑똑하다,2
밝고 똑똑한,2
밝고 보드랍게,2
밝고 선명하다,2
밝고 어질다,2
밝고 큰 덕,2
밝고 환함,2
밝고 활기가,2
밝다,2
밝아서,2
밝은,2
밝은 마음,2
밝은 빛이,2
밝은 사람,2
밝은 재주,2
밝은 지혜와,2
방긋,2
방긋 웃는,2
방긋 웃다,2
방긋방긋,2
방긋방긋 웃는,2
방긋방긋 웃다,2
방면에 능하고,2
버젓하고 당당하게,2
버젓하고 당당하다,2
번창한,2
번창한 집안,2
벙긋,2
벙긋 웃는,2
벙긋 웃다,2
벙긋벙긋,2
벙긋벙긋 웃는,2
벙긋벙긋 웃다,2
베푸는 마음이,2
베푸는 사랑,2
베푸는 사랑과,2
베푸는 정,2
병에서 벗어나,2
보고 즐기다,2
보기 좋게,2
보기 좋을,2
보기 좋을 정도로,2
보기에 사랑스럽거나,2
보기에 좋고,2
보기에 좋다,2
보기에 좋아지다,2
보드랍게 웃다,2
보드랍고 따뜻하다,2
보드랍고 따뜻하여,2
보드랍고 탐스럽게,2
보람 있는,2
복된,2
복된 좋은,2
복리,2
복스러운 모양,2
복스럽고,2
복스럽고 탐스러운,2
복스럽고 탐스럽다,2
복을,2
복을 쌓은,2
복이 되게,2
복이 됨,2
복이나,2
복이나 재주,2
본받아 따르다,2
부귀한,2
부귀한 몸이,2
부담이 없이,2
부드럽게 웃는,2
부드럽게 웃다,2
부드럽고 너그러운,2
부드럽고 너그럽다,2
부드럽고 따뜻하게,2
부드럽고 따뜻하다,2
부드럽고 따뜻하며,2
부드럽고 따뜻하여,2
부드럽고 따뜻한,2
부드럽고 영리한,2
부드럽고 온화하게,2
부드럽고 조용하며,2
부지런,2
부지런스럽다,2
부지런스레,2
부지런하고,2
부지런하다,2
부지런히,2
분위기를 좋게,2
분위기에 어울리게,2
빛나고 아름다운,2
빛나는 재주,2
빛나며 곱고,2
빠르고 시원스러운,2
빼어나게,2
빼어나게 아름다운,2
빼어나게 좋음,2
빼어나다,2
빼어난,2
빼어난 능력,2
뿌듯하다,2
뿌듯함,2
사람됨이 야무지다,2
사람됨이 좋은,2
사람들과 어울려,2
사람에게 베풀거나,2
사람을 감동시킬,2
사람을 구원하다,2
사람을 귀엽게,2
사람을 소중하게,2
사람을 아끼고,2
사람을 아끼어,2
사람의 업적과,2
사람의 착함을,2
사람이 좋아하여,2
사랑,2
사랑겹다,2
사랑과 은혜,2
사랑과 은혜를,2
사랑꾼,2
사랑둥이,2
사랑받고,2
사랑받고 칭찬받다,2
사랑받다,2
사랑스러운,2
사랑스러움,2
사랑스럽거나,2
사랑스럽거나 귀엽다,2
사랑스럽게,2
사랑스럽게 부르는,2
사랑스럽게 이르는,2
사랑스럽다,2
사랑스레,2
사랑으로,2
사랑을 받는,2
사랑을 받아,2
사랑의,2
사랑의 마음,2
사랑이 담긴,2
사랑이다,2
사랑하거나,2
사랑하거나 끌리어서,2
사랑하고,2
사랑하고 소중히,2
사랑하고 좋아함,2
사랑하고 즐기는,2
사랑하고 칭찬하다,2
사랑하는,2
사랑하는 마음,2
사랑하는 사람,2
사랑하다,2
